Provinsi;Kab/Kota;Indeks Pembangunan Manusia;Persentase Penduduk Miskin (P0) Menurut Kabupaten/Kota (Persen);Rata-rata Lama Sekolah Penduduk 15+ (Tahun);Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang/Tahun);Umur Harapan Hidup (Tahun);Tingkat Pengangguran Terbuka;Tingkat Partisipasi Angkatan Kerja
SULAWESI UTARA;Kota Kotamobagu;"73,47";"5,74";"10,31";10848;"70,6";"7,32";"64,77"
SULAWESI TENGAH;Banggai Kepulauan;"65,61";"13,72";"8,44";7453;"66,59";"2,95";"71,98"
SULAWESI TENGAH;Banggai;"70,6";"7,83";"8,53";9603;"70,88";"3,57";"71,8"
SULAWESI TENGAH;Morowali;"72,29";"13,75";"9,34";11028;"69,23";"5,08";"63,75"
SULAWESI TENGAH;Poso;"71,45";"15,92";"9,5";8850;"71,19";"2,47";"73,54"
SULAWESI TENGAH;Donggala;"65,72";"16,73";"7,98";8002;"67,5";"3,5";"67,47"
SULAWESI TENGAH;Toli-Toli;"66,3";"13,51";"8,76";7947;"66,18";"3,13";"64,04"
SULAWESI TENGAH;Buol;"68,25";"14,06";"9,08";7974;"69,05";"3,64";"67,52"
SULAWESI TENGAH;Parigi Moutong;"65,82";"15,28";"7,74";9675;"64,35";"2,97";"68,82"
SULAWESI TENGAH;Tojo Una-Una;"64,74";"16,6";"8,4";7621;"65,9";"3,44";"74,86"
SULAWESI TENGAH;Sigi;"68,49";"13,05";"8,82";8171;"70,09";"2,38";"70,76"
SULAWESI TENGAH;Banggai Laut;"65,65";"14,17";"8,63";7707;"65,67";"3,35";"61,42"
SULAWESI TENGAH;Morowali Utara;"68,48";"13,9";"8,72";8890;"69,71";"2,98";"68,47"
SULAWESI TENGAH;Kota Palu;"81,7";"7,17";"11,72";14894;"71,09";"7,61";"65,07"
SULAWESI SELATAN;Kepulauan Selayar;"67,76";"12,45";"8,08";9060;"68,52";"2,81";"69,07"
SULAWESI SELATAN;Bulukumba;"69,62";"7,43";"7,82";10632;"68,1";"3,14";"65,46"
SULAWESI SELATAN;Bantaeng;"68,99";"9,41";"6,77";11829;"70,6";"4,07";"74,32"
SULAWESI SELATAN;Jeneponto;"64,56";"14,28";"6,6";9215;"66,49";"2,38";"67,39"
SULAWESI SELATAN;Takalar;"67,72";"8,25";"7,49";10543;"67,3";"3,93";"65,84"
SULAWESI SELATAN;Gowa;"70,29";"7,54";"8,2";9504;"70,45";"4,3";"68,89"
SULAWESI SELATAN;Sinjai;"67,75";"8,84";"7,78";9505;"67,38";"2,61";"71,91"
SULAWESI SELATAN;Maros;"70,41";"9,57";"8,01";11032;"69,04";"6,3";"59,61"
SULAWESI SELATAN;Pangkajene Dan Kepulauan;"69,21";"14,28";"7,92";11519;"66,78";"5,86";"64,43"
SULAWESI SELATAN;Barru;"71,13";"8,68";"8,24";11017;"69,07";"6,74";"58,14"
SULAWESI SELATAN;Bone;"66,4";"10,52";"7,23";9030;"67,21";"4,15";"65,67"
SULAWESI SELATAN;Soppeng;"68,99";"7,53";"7,82";9558;"69,81";"3,92";"58,94"
SULAWESI SELATAN;Wajo;"69,62";"6,46";"7,05";12505;"67,48";"4,32";"64,58"
SULAWESI SELATAN;Sidenreng Rappang;"71,54";"5,04";"7,94";12201;"70,01";"4,93";"58,7"
SULAWESI SELATAN;Pinrang;"71,45";"8,81";"7,87";11956;"69,77";"4,06";"57,78"
SULAWESI SELATAN;Enrekang;"72,91";"12,47";"8,91";10973;"70,93";"2,34";"72,64"
SULAWESI SELATAN;Luwu;"70,85";"12,53";"8,35";10116;"70,44";"4,8";"64,22"
SULAWESI SELATAN;Tana Toraja;"69,49";"12,27";"8,51";7434;"73,4";"3,09";"77,99"
SULAWESI SELATAN;Luwu Utara;"70,02";"13,59";"7,86";11736;"68,67";"3,91";"63,07"
SULAWESI SELATAN;Luwu Timur;"73,34";"6,94";"8,81";12886;"70,63";"4,96";"73,14"
SULAWESI SELATAN;Toraja Utara;"69,75";"11,99";"8,25";8134;"73,41";"2,61";"71,56"
SULAWESI SELATAN;Kota Makassar;"82,66";"4,82";"11,43";17097;"72,13";"13,18";"59,7"
SULAWESI SELATAN;Kota Parepare;"78,21";"5,4";"10,65";13786;"71,31";"6,72";"66,94"
SULAWESI SELATAN;Kota Palopo;"78,38";"8,14";"10,94";13117;"70,92";"8,83";"59,95"
SULAWESI TENGGARA;Buton;"66,32";"13,92";"7,92";7324;"68,39";"4,74";"64,42"
SULAWESI TENGGARA;Muna;"69,17";"13,54";"8,46";8218;"70,41";"4,97";"66,5"
SULAWESI TENGGARA;Konawe;"71,48";"13,03";"9,21";10151;"70,32";"4,56";70
SULAWESI TENGGARA;Kolaka;"73,56";"12,43";"8,99";12525;"71,21";"3,62";"69,83"
SULAWESI TENGGARA;Konawe Selatan;"68,58";"11,34";"8,11";9059;"70,87";"2,14";"71,98"
SULAWESI TENGGARA;Bombana;"66,25";"10,76";"8,04";8310;"69,09";"3,17";"72,77"
SULAWESI TENGGARA;Wakatobi;"69,87";"14,91";"8,16";9280;"70,48";"2,3";"70,63"
SULAWESI TENGGARA;Kolaka Utara;"69,5";"13,79";"8,22";10244;"70,36";"3,18";"79,76"
SULAWESI TENGGARA;Buton Utara;"68,08";"14,89";"8,93";7496;"70,93";3;"75,63"
SULAWESI TENGGARA;Konawe Utara;"70,23";"14,32";"9,3";9181;"69,53";"3,36";"70,6"
SULAWESI TENGGARA;Kolaka Timur;"67,76";"14,35";"7,84";7753;"72,82";"3,44";"74,79"
SULAWESI TENGGARA;Konawe Kepulauan;"65,73";"17,81";"9,42";6738;"68,43";"1,83";"70,76"
SULAWESI TENGGARA;Muna Barat;"65,48";"13,96";"7,3";7502;"70,35";"2,84";"71,96"
SULAWESI TENGGARA;Buton Tengah;"64,55";"15,8";"7,31";7244;"67,69";"3,77";"63,93"
SULAWESI TENGGARA;Buton Selatan;"64,99";"14,62";"7,54";7279;"67,69";"3,92";"73,4"
SULAWESI TENGGARA;Kota Kendari;"84,15";"4,87";"12,51";14356;"73,83";"5,19";"65,34"
SULAWESI TENGGARA;Kota Baubau;"76,26";"7,78";"10,91";10503;"71,25";"6,87";"68,95"
GORONTALO;Boalemo;"66,42";19;7;8940;"69,3";"3,57";"65,56"
GORONTALO;Gorontalo;"67,34";"17,89";"7,3";9412;"67,69";"2,12";"65,13"
GORONTALO;Pohuwato;"65,8";"18,08";"7,26";10409;"64,3";"2,45";"70,09"
GORONTALO;Bone Bolango;"70,25";"16,3";"8,32";10198;"68,52";"3,45";"65,09"
GORONTALO;Gorontalo Utara;"65,21";"17,23";"7,15";9064;"65,93";"2,3";"68,57"
GORONTALO;Kota Gorontalo;"77,41";"5,93";"10,37";12390;"72,53";"4,55";"63,97"
SULAWESI BARAT;Majene;"67,29";"14,34";"8,91";10028;"61,77";"2,85";"65,35"
SULAWESI BARAT;Polewali Mandar;"64,23";"15,68";"7,44";8548;"62,53";"3,38";"68,98"
SULAWESI BARAT;Mamasa;"66,63";"13,77";"7,88";7736;"70,94";"2,18";"80,24"
SULAWESI BARAT;Mamuju;"68,32";"7,46";"7,96";9494;"67,77";"3,79";"70,24"
SULAWESI BARAT;Mamuju Utara;"68,03";"4,77";"8,09";11072;"66,45";"3,13";"69,03"
SULAWESI BARAT;Mamuju Tengah;"66,18";"7,13";"7,51";8408;"68,55";"2,52";"70,84"
MALUKU;Maluku Tenggara Barat;"62,97";"27,27";"9,69";6335;"63,45";"4,4";"68,96"
MALUKU;Maluku Tenggara;"66,33";"22,73";"9,76";7580;"65,14";"5,06";"64,58"
MALUKU;Maluku Tengah;"71,32";"19,84";"9,68";10243;"66,45";"8,07";"62,59"
MALUKU;Buru;"69,33";"17,28";"8,79";10347;"66,44";"4,85";"70,82"
MALUKU;Kepulauan Aru;"63,83";"26,53";"8,83";7623;"62,96";"1,55";"65,81"
MALUKU;Seram Bagian Barat;"65,83";"25,27";"8,92";8720;"61,85";"5,65";"72,2"
MALUKU;Seram Bagian Timur;"64,3";"23,25";"8,46";9480;"59,62";"3,88";"69,07"
MALUKU;Maluku Barat Daya;"62,37";"29,55";"8,59";6918;"62,55";"1,8";"76,66"
MALUKU;Buru Selatan;"64,8";"15,89";"7,95";7600;"66,36";"1,63";"75,39"
MALUKU;Kota Ambon;"81,23";"5,02";"12,2";14148;"70,63";"11,32";"61,56"
MALUKU;Kota Tual;"68,16";"23,26";"10,53";7405;"65,68";"8,71";"60,61"
MALUKU UTARA;Halmahera Barat;"65,56";"8,95";"8,37";7467;"66,34";"3,26";"64,88"
MALUKU UTARA;Halmahera Tengah;"65,82";"13,52";"9,01";7966;"64,15";"4,23";"63,02"
MALUKU UTARA;Kepulauan Sula;"63,8";"8,23";9;7040;"63,39";"2,78";"63,76"
MALUKU UTARA;Halmahera Selatan;"64,19";"5,19";"8,1";7142;"65,93";"1,94";"68,87"
MALUKU UTARA;Halmahera Utara;"67,82";"5,22";"8,62";7519;"69,61";"8,01";"64,39"
MALUKU UTARA;Halmahera Timur;67;"15,04";"8,27";7973;"69,08";"6,78";"64,8"
MALUKU UTARA;Pulau Morotai;"62,9";"6,52";"7,4";6378;"67,35";"6,27";"67,71"
MALUKU UTARA;Pulau Taliabu;"60,73";"7,49";"7,67";6467;"62,22";"6,1";"69,23"
MALUKU UTARA;Kota Ternate;"80,14";"3,55";"11,81";13290;"71,06";"5,7";"59,58"
MALUKU UTARA;Kota Tidore Kepulauan;"70,99";"6,58";"9,95";8316;"69,43";"2,81";"66,2"
PAPUA BARAT;Fakfak;"68,52";"22,86";"8,97";7446;"68,5";"7,9";"71,53"
PAPUA BARAT;Kaimana;"65,31";"16,04";"8,58";8151;"64,93";"3,23";"75,65"
PAPUA BARAT;Teluk Wondama;"60,33";"31,61";"7,08";8034;"60,24";"2,9";"74,97"
PAPUA BARAT;Teluk Bintuni;"64,65";"29,79";"8,22";9708;"60,99";"4,74";"67,35"
PAPUA BARAT;Manokwari;"72,02";"20,56";"8,34";11977;"68,82";"7,04";"71,49"
PAPUA BARAT;Sorong Selatan;"62,46";"18,55";"7,49";6188;"66,39";"3,55";"80,07"
PAPUA BARAT;Sorong;"65,77";"27,78";"8,33";7350;"66,22";"3,36";"68,89"
PAPUA BARAT;Raja Ampat;"63,92";"17,5";"8,02";7882;"64,83";"3,81";"66,43"
PAPUA BARAT;Tambrauw;"53,71";"33,86";"5,39";4903;"60,2";"1,49";"75,61"
PAPUA BARAT;Maybrat;"59,7";"31,39";"6,96";5245;"65,25";"1,89";"81,51"
PAPUA BARAT;Manokwari Selatan;"59,85";"29,3";"6,63";5505;"67,6";"2,9";"84,61"
PAPUA BARAT;Pegunungan Arfak;"56,13";"34,7";"5,12";5009;"67,26";"0,7";"94,71"
PAPUA BARAT;Kota Sorong;"78,49";"15,35";"11,19";13744;"70,93";"9,95";"61,4"
PAPUA;Merauke;"70,49";"10,16";"8,73";10201;"67,07";"2,19";"70,69"
PAPUA;Jayawijaya;"58,67";"37,09";"5,6";7545;"59,9";"1,62";"84,14"
PAPUA;Jayapura;"72,03";"12,13";"10,05";9989;"67,16";"7,87";"67,97"
PAPUA;Nabire;"69,15";"23,83";"10,01";8856;"68,15";"3,05";"73,09"
PAPUA;Kepulauan Yapen;"67,72";"26,09";"9,47";7491;"69,17";"2,47";"63,94"
PAPUA;Biak Numfor;"72,33";"24,45";"10,34";9607;"68,29";"9,49";"69,47"
PAPUA;Paniai;"56,7";"36,59";"4,77";6377;"66,62";"0,74";"89,26"
PAPUA;Puncak Jaya;"48,99";36;"3,74";5289;"65,33";"1,74";"91,39"
PAPUA;Mimika;"74,48";"14,17";"10,18";11400;"72,36";"5,37";"64,77"
PAPUA;Boven Digoel;"61,62";"19,9";"8,79";7864;"60,32";"6,73";"79,72"
PAPUA;Mappi;"58,7";"26,05";"6,51";6327;"65,31";"4,11";"61,6"
PAPUA;Asmat;"51,29";"24,83";"5,08";5736;"58,59";"0,45";"81,16"
PAPUA;Yahukimo;"49,48";"37,64";"4,27";4895;"66,05";"2,25";"85,47"
PAPUA;Pegunungan Bintang;"46,28";"30,46";"3,04";5429;"64,54";"4,43";"87,88"
PAPUA;Tolikara;"49,6";"32,6";"3,65";4841;"65,83";"1,12";"90,61"
PAPUA;Sarmi;"63,94";"13,84";"8,83";6617;"66,46";"3,5";"68,57"
PAPUA;Keerom;"66,49";16;"8,02";8926;"66,78";"1,41";"76,91"
PAPUA;Waropen;"65,1";"29,85";"9,21";6788;"66,42";"8,56";"56,39"
PAPUA;Supiori;"62,72";"37,91";"8,87";5708;"66,06";"2,66";"68,56"
PAPUA;Mamberamo Raya;"52,18";"28,78";"5,87";4603;58;"1,91";"66,84"
PAPUA;Nduga *;"32,84";"37,18";"1,42";3976;"55,43";0;"97,93"
PAPUA;Lanny Jaya;"48,68";"38,73";"3,43";4393;"66,11";0;"95,66"
PAPUA;Mamberamo Tengah;"48,32";"36,76";"3,33";4487;"63,75";"0,9";"95,84"
PAPUA;Yalimo;"49,01";"33,25";"3,01";4664;"65,49";"0,41";"93,68"
PAPUA;Puncak;"43,17";"36,26";"2,16";5412;"65,86";"0,94";"89,43"
PAPUA;Dogiyai;55;"28,81";"4,94";5415;"65,85";"5,68";"78,2"
PAPUA;Intan Jaya;"48,34";"41,66";"3,09";5328;"65,69";"1,43";"75,75"
PAPUA;Deiyai;"49,96";"40,59";"3,25";4673;"65,36";"0,79";"85,01"
PAPUA;Kota Jayapura;"80,11";"11,39";"11,57";14937;"70,52";"11,67";"63,75"
